exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.5.02.1.0;7.2.1.5.02.1.0 - Contribuição Patronal - Servidor Civil Ativo;1019250,62;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);34070285,02;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);3880084,04;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);31720,43;3040
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);33181381,41;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);4463022,67;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);315271,47;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;32769793,41;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;4463022,67;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;315271,47;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;844616,55;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;843964,95;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.00.0.0;1.1.1.2.00.0.0 - Impostos sobre o Patrimônio;139547,83;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.50.0.0;1.1.1.2.50.0.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;4243,94;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.53.0.0;"1.1.1.2.53.0.0 - Impostos sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis";135303,89;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;329153,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;329153,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.4.0;1.1.1.3.03.4.0 - Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos;329153,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.00.0.0;1.1.1.4.00.0.0 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços;375264,12;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.0.0;1.1.1.4.51.0.0 - Impostos sobre Serviços;375264,12;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.1.0;1.1.1.4.51.1.0 - Imposto sobre Serviços de Qualquer Natureza - ISSQN;375264,12;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;651,60;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.00.0.0;1.1.2.1.00.0.0 - Taxas pelo Exercício do Poder de Polícia;651,60;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.01.0.0;1.1.2.1.01.0.0 - Taxas de Inspeção, Controle e Fiscalização;351,60;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.50.0.0;1.1.2.1.50.0.0 - Taxa de Fiscalização de Vigilância Sanitária;300,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;1116938,44;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.00.0.0;1.2.1.0.00.0.0 - Contribuições Sociais;970327,66;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.00.0.0;1.2.1.5.00.0.0 - Contribuições para Regimes Próprios de Previdência e Sistema de Proteção Social;970327,66;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.01.0.0;1.2.1.5.01.0.0 - Contribuição do Servidor Civil;722979,23;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.01.1.0;1.2.1.5.01.1.0 - Contribuição do Servidor Civil Ativo;722979,23;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.51.0.0;1.2.1.5.51.0.0 - Contribuição Patronal - Parcelamentos;247348,43;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.51.1.0;1.2.1.5.51.1.0 - Contribuição Patronal - Servidor Civil Ativo - Parcelamentos;247348,43;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.4.0.00.0.0;1.2.4.0.00.0.0 - Contribuição para o Custeio do Serviço de Iluminação Pública;146610,78;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;1229812,10;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;315271,47;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;1229812,10;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;315271,47;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;1229812,10;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;315271,47;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.01.0.0;1.3.2.1.01.0.0 - Remuneração de Depósitos Bancários;728534,91;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.04.0.0;1.3.2.1.04.0.0 - Remuneração dos Recursos do Regime Próprio de Previdência Social - RPPS;501277,19;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.1.04.0.0;1.3.2.1.04.0.0 - Remuneração dos Recursos do Regime Próprio de Previdência Social - RPPS;315271,47;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;29533428,83;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;4463022,67;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;18701210,18;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;2953132,25;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;16269006,26;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;2953132,25;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;16012512,81;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;2901833,66;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;16012512,81;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;2901833,66;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;256493,45;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;51298,59;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.00.0.0;1.7.1.2.00.0.0 -Transferências das Compensações Financeiras pela Exploração de Recursos Naturais;363470,96;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.0.0;1.7.1.2.52.0.0 - Cota-parte da Compensação Financeira pela Produção de Petróleo;296117,96;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.4.0;1.7.1.2.52.4.0 - Cota-Parte do Fundo Especial do Petróleo ¿ FEP;296117,96;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.99.0.0;1.7.1.2.99.0.0 - Outras Transferências decorrentes de Compensação Financeira pela Exploração de Recursos Naturais ;67353,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.00.0.0;1.7.1.3.00.0.0 -Transferências de Recursos do Sistema Único de Saúde ¿ SUS ;1476516,97;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.0.0;1.7.1.3.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;1476516,97;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.1.0;1.7.1.3.50.1.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Primária;1288980,49;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.5.0;1.7.1.3.50.5.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Gestão do SUS;187536,48;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.00.0.0;1.7.1.4.00.0.0 -Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE¿ ;170594,31;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.99.0.0;1.7.1.4.99.0.0 - Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação - FNDE;170594,31;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.6.00.0.0;1.7.1.6.00.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;182765,68;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.7.00.0.0;1.7.1.7.00.0.0 - Transferências de Convênios da União e de Suas Entidades;238856,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.7.99.0.0;1.7.1.7.99.0.0 - Outras Transferências de Convênios da União e de Suas Entidades;238856,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;8595204,55;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;1509890,42;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;7571074,94;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;1509890,42;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;7369831,82;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;1473966,44;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;135055,69;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;25829,35;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;50473,15;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;10094,63;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.53.0.0;1.7.2.1.53.0.0 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;15714,28;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.3.00.0.0;1.7.2.3.00.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS;90707,61;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.00.0.0;1.7.2.4.00.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades;433422,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.51.0.0;1.7.2.4.51.0.0 -Transferências de Convênios dos Estados Destinadas a Programas de Educação;433422,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.00.0.0;1.7.2.9.00.0.0 - Outras Transferências dos Estados e Distrito Federal;500000,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.99.0.0;1.7.2.9.99.0.0 - Outras Transferências dos Estados e DF;500000,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;2237014,10;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.1.00.0.0;1.7.5.1.00.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB;2237014,10;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;44997,49;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;3422,40;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.1.00.0.0;1.9.2.1.00.0.0 - Indenizações;3422,40;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.1.99.0.0;1.9.2.1.99.0.0 - Outras Indenizações;3422,40;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.0.00.0.0;1.9.9.0.00.0.0 - Demais Receitas Correntes;41575,09;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.9.00.0.0;1.9.9.9.00.0.0 - Outras Receitas Correntes;41575,09;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.9.03.0.0;1.9.9.9.03.0.0 - Compensações Financeiras entre os Regimes de Previdência;41575,09;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;411588,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;411588,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;411588,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.00.0.0;2.4.1.4.00.0.0 - Transferências de Convênios da União e de suas Entidades ;411588,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.51.0.0;2.4.1.4.51.0.0 - Transferências de Convênios da União destinadas a Programas de Educação;411588,00;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasIntraOrcamentarias;RECEITAS (INTRA-ORÇAMENTÁRIAS) (II);1769326,98;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.0.0.0.00.0.0;7.0.0.0.00.0.0 - Receitas Correntes;1769326,98;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.0.0.00.0.0;7.2.0.0.00.0.0 - Contribuições;1769326,98;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.0.00.0.0;7.2.1.0.00.0.0 - Contribuições Sociais;1769326,98;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.5.00.0.0;7.2.1.5.00.0.0 - Contribuições para Regimes Próprios de Previdência e Sistema de Proteção Social;1769326,98;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.5.02.0.0;7.2.1.5.02.0.0 - Contribuição Patronal - Servidor Civil;1769326,98;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.5.02.1.0;7.2.1.5.02.1.0 - Contribuição Patronal - Servidor Civil Ativo;1769326,98;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);34950708,39;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);4463022,67;2939
2024;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);315271,47;2939
